tanggal,id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,kategori,sub_kategori,jumlah
2021-03-06,3175101003,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,PONDOK RANGGON,SUSPEK,Perawatan RS,0
2021-03-06,3101011003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU HARAPAN,SUSPEK,Perawatan RS,0
2021-03-06,3101011002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU KELAPA,SUSPEK,Perawatan RS,0
2021-03-06,3101011001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU UTARA,PULAU PANGGANG,SUSPEK,Perawatan RS,0
2021-03-06,3101021003,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU PARI,SUSPEK,Perawatan RS,0
2021-03-06,3101021002,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU TIDUNG,SUSPEK,Perawatan RS,0
2021-03-06,3101021001,DKI JAKARTA,KAB.ADM.KEP.SERIBU,KEP. SERIBU SELATAN,PULAU UNTUNG JAWA,SUSPEK,Perawatan RS,0
2021-03-06,3174071007,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,SUSPEK,Perawatan RS,1
2021-03-06,3175021001,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,PULO GADUNG,SUSPEK,Perawatan RS,1
2021-03-06,3175061005,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,PULO GEBANG,SUSPEK,Perawatan RS,1
2021-03-06,3174041004,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,RAGUNAN,SUSPEK,Perawatan RS,0
2021-03-06,3175091005,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,RAMBUTAN,SUSPEK,Perawatan RS,2
2021-03-06,3172031006,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK SELATAN,SUSPEK,Perawatan RS,0
2021-03-06,3172031004,DKI JAKARTA,JAKARTA UTARA,KOJA,RAWA BADAK UTARA,SUSPEK,Perawatan RS,0
2021-03-06,3174071005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,SUSPEK,Perawatan RS,0
2021-03-06,3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,SUSPEK,Perawatan RS,1
2021-03-06,3175031004,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,RAWA BUNGA,SUSPEK,Perawatan RS,0
2021-03-06,3174081003,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,RAWA JATI,SUSPEK,Perawatan RS,0
2021-03-06,3175061002,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,RAWA TERATE,SUSPEK,Perawatan RS,0
2021-03-06,3175021005,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,RAWAMANGUN,SUSPEK,Perawatan RS,1
2021-03-06,3171051003,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,SUSPEK,Perawatan RS,0
2021-03-06,3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,SUSPEK,Perawatan RS,0
2021-03-06,3172041006,DKI JAKARTA,JAKARTA UTARA,CILINCING,ROROTAN,SUSPEK,Perawatan RS,0
2021-03-06,3174071004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,SUSPEK,Perawatan RS,0
2021-03-06,3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,SUSPEK,Perawatan RS,0
2021-03-06,3172041007,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER BARAT,SUSPEK,Perawatan RS,0
2021-03-06,3172041005,DKI JAKARTA,JAKARTA UTARA,CILINCING,SEMPER TIMUR,SUSPEK,Perawatan RS,1
2021-03-06,3174071006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,SUSPEK,Perawatan RS,0
2021-03-06,3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,SUSPEK,Perawatan RS,0
2021-03-06,3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,SUSPEK,Perawatan RS,0
2021-03-06,3174021001,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,SETIA BUDI,SUSPEK,Perawatan RS,0
2021-03-06,3175101005,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,SETU,SUSPEK,Perawatan RS,0
2021-03-06,3173071002,DKI JAKARTA,JAKARTA BARAT,PALMERAH,SLIPI,SUSPEK,Perawatan RS,0
2021-03-06,3173081004,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,SUSPEK,Perawatan RS,1
2021-03-06,3174091002,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,SUSPEK,Perawatan RS,0
2021-03-06,3173051003,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,SUSPEK,Perawatan RS,1
2021-03-06,3173051002,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,SUSPEK,Perawatan RS,0
2021-03-06,3172041002,DKI JAKARTA,JAKARTA UTARA,CILINCING,SUKAPURA,SUSPEK,Perawatan RS,0
2021-03-06,3171031007,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,SUSPEK,Perawatan RS,2
2021-03-06,3172021004,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNGAI BAMBU,SUSPEK,Perawatan RS,0
2021-03-06,3172021006,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER AGUNG,SUSPEK,Perawatan RS,2
2021-03-06,3172021002,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,SUNTER JAYA,SUSPEK,Perawatan RS,2
2021-03-06,3175091004,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,SUSUKAN,SUSPEK,Perawatan RS,0
2021-03-06,3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,SUSPEK,Perawatan RS,0
2021-03-06,3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,SUSPEK,Perawatan RS,0
2021-03-06,3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,SUSPEK,Perawatan RS,0
2021-03-06,3171081004,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,SUSPEK,Perawatan RS,3
2021-03-06,3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,SUSPEK,Perawatan RS,0
2021-03-06,3174091005,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,SUSPEK,Perawatan RS,0
2021-03-06,3173021005,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,SUSPEK,Perawatan RS,0
2021-03-06,3173021002,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,SUSPEK,Perawatan RS,0
2021-03-06,3172021001,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,TANJUNG PRIOK,SUSPEK,Perawatan RS,1
2021-03-06,3174011002,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET BARAT,SUSPEK,Perawatan RS,0
2021-03-06,3174011001,DKI JAKARTA,JAKARTA SELATAN,TEBET,TEBET TIMUR,SUSPEK,Perawatan RS,0
2021-03-06,3173061003,DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,SUSPEK,Perawatan RS,2
2021-03-06,3174031004,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,SUSPEK,Perawatan RS,1
2021-03-06,3173021003,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,SUSPEK,Perawatan RS,0
2021-03-06,3172031005,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU SELATAN,SUSPEK,Perawatan RS,1
2021-03-06,3172031002,DKI JAKARTA,JAKARTA UTARA,KOJA,TUGU UTARA,SUSPEK,Perawatan RS,0
2021-03-06,3175061006,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,UJUNG MENTENG,SUSPEK,Perawatan RS,0
2021-03-06,3174101005,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,ULUJAMI,SUSPEK,Perawatan RS,4
2021-03-06,3175011006,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU SELATAN,SUSPEK,Perawatan RS,0
2021-03-06,3175011002,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,UTAN KAYU UTARA,SUSPEK,Perawatan RS,0
2021-03-06,3171031008,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,SUSPEK,Perawatan RS,2
2021-03-06,3172021007,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,WARAKAS,SUSPEK,Perawatan RS,1
2021-03-06,3173021007,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,SUSPEK,Perawatan RS,1
2021-03-13,3172051003,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,SUSPEK,Perawatan RS,1
2021-03-13,3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,SUSPEK,Perawatan RS,1
2021-03-13,3175041005,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,SUSPEK,Perawatan RS,0
2021-03-13,3175031003,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BALI MESTER,SUSPEK,Perawatan RS,0
2021-03-13,3175101006,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,SUSPEK,Perawatan RS,2
2021-03-13,3174031002,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,SUSPEK,Perawatan RS,0
2021-03-13,3175051002,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,SUSPEK,Perawatan RS,0
2021-03-13,3175041004,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,SUSPEK,Perawatan RS,0
2021-03-13,3171071002,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,SUSPEK,Perawatan RS,1
2021-03-13,3175031002,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,SUSPEK,Perawatan RS,0
2021-03-13,3174101002,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,SUSPEK,Perawatan RS,1
2021-03-13,3174011005,DKI JAKARTA,JAKARTA SELATAN,TEBET,BUKIT DURI,SUSPEK,Perawatan RS,1
2021-03-13,3171041006,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,SUSPEK,Perawatan RS,1
2021-03-13,3175061007,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,SUSPEK,Perawatan RS,1
2021-03-13,3175061004,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,SUSPEK,Perawatan RS,1
2021-03-13,3175041007,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CAWANG,SUSPEK,Perawatan RS,0
2021-03-13,3175101008,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,SUSPEK,Perawatan RS,0
2021-03-13,3171031006,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,SUSPEK,Perawatan RS,1
2021-03-13,3171051002,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,SUSPEK,Perawatan RS,2
2021-03-13,3171051001,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,SUSPEK,Perawatan RS,4
2021-03-13,3173011001,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,SUSPEK,Perawatan RS,1
2021-03-13,3173011006,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,SUSPEK,Perawatan RS,1
2021-03-13,3175091002,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIBUBUR,SUSPEK,Perawatan RS,0
2021-03-13,3171011002,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,SUSPEK,Perawatan RS,1
2021-03-13,3174091003,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,SUSPEK,Perawatan RS,0
2021-03-13,3175051003,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,SUSPEK,Perawatan RS,0
2021-03-13,3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,SUSPEK,Perawatan RS,0
2021-03-13,3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,SUSPEK,Perawatan RS,0
2021-03-13,3174061001,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,SUSPEK,Perawatan RS,4
2021-03-13,3174041003,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,SUSPEK,Perawatan RS,1
2021-03-13,3175101002,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,SUSPEK,Perawatan RS,1
2021-03-13,3175041006,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,SUSPEK,Perawatan RS,0
2021-03-13,3172041001,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,SUSPEK,Perawatan RS,3
2021-03-13,3175101001,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,SUSPEK,Perawatan RS,1
2021-03-13,3174091006,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,SUSPEK,Perawatan RS,0
2021-03-13,3174061005,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,SUSPEK,Perawatan RS,2
2021-03-13,3174071010,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,SUSPEK,Perawatan RS,2
2021-03-13,3175021003,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,SUSPEK,Perawatan RS,0
2021-03-13,3175031007,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,SUSPEK,Perawatan RS,0
2021-03-13,3175031008,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,SUSPEK,Perawatan RS,2
2021-03-13,3175031005,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,SUSPEK,Perawatan RS,0
2021-03-13,3175081005,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,SUSPEK,Perawatan RS,0
2021-03-13,3175031006,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,SUSPEK,Perawatan RS,1
2021-03-13,3174051003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,SUSPEK,Perawatan RS,2
2021-03-13,3175091001,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,SUSPEK,Perawatan RS,1
2021-03-13,3175041003,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,DUKUH,SUSPEK,Perawatan RS,0
2021-03-13,3175071001,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,SUSPEK,Perawatan RS,0
2021-03-13,3174081004,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,DUREN TIGA,SUSPEK,Perawatan RS,1
2021-03-13,3173051005,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,SUSPEK,Perawatan RS,0
2021-03-13,3173011002,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,SUSPEK,Perawatan RS,1
2021-03-13,3171011006,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,SUSPEK,Perawatan RS,1
2021-03-13,3173041011,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,SUSPEK,Perawatan RS,0
2021-03-13,3173041003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,SUSPEK,Perawatan RS,1
2021-03-13,3171081003,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,SUSPEK,Perawatan RS,1
2021-03-13,3171011001,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,SUSPEK,Perawatan RS,0
2021-03-13,3174061004,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,SUSPEK,Perawatan RS,1
2021-03-13,3174071009,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,SUSPEK,Perawatan RS,2
2021-03-13,3175051001,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,SUSPEK,Perawatan RS,0
2021-03-13,3171071001,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,SUSPEK,Perawatan RS,0
2021-03-13,3173031007,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,SUSPEK,Perawatan RS,0
2021-03-13,3171061004,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,SUSPEK,Perawatan RS,0
2021-03-13,3173021001,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,SUSPEK,Perawatan RS,0
2021-03-13,3174051005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,SUSPEK,Perawatan RS,0
2021-03-13,3174051004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,SUSPEK,Perawatan RS,1
2021-03-13,3174021007,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,GUNTUR,SUSPEK,Perawatan RS,0
2021-03-13,3174071002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,SUSPEK,Perawatan RS,0
2021-03-13,3171031005,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,SUSPEK,Perawatan RS,2
2021-03-13,3171021004,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,SUSPEK,Perawatan RS,0
2021-03-13,3175081004,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,SUSPEK,Perawatan RS,0
2021-03-13,3171031003,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,SUSPEK,Perawatan RS,0
2021-03-13,3174091001,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,SUSPEK,Perawatan RS,2
2021-03-13,3175021007,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,SUSPEK,Perawatan RS,1
2021-03-13,3174041002,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,SUSPEK,Perawatan RS,0
2021-03-13,3173071004,DKI JAKARTA,JAKARTA BARAT,PALMERAH,JATI PULO,SUSPEK,Perawatan RS,0
2021-03-13,3175061001,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,SUSPEK,Perawatan RS,1
2021-03-13,3175021004,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,SUSPEK,Perawatan RS,0
2021-03-13,3173021004,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,SUSPEK,Perawatan RS,1
2021-03-13,3173021006,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,SUSPEK,Perawatan RS,0
2021-03-13,3173041006,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,SUSPEK,Perawatan RS,0
2021-03-13,3173041008,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,SUSPEK,Perawatan RS,0
2021-03-13,3173081005,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,SUSPEK,Perawatan RS,0
2021-03-13,3171081001,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,SUSPEK,Perawatan RS,2
2021-03-13,3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,SUSPEK,Perawatan RS,1
2021-03-13,3172041004,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,SUSPEK,Perawatan RS,2
2021-03-13,3174081002,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,SUSPEK,Perawatan RS,0
2021-03-13,3173061001,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,SUSPEK,Perawatan RS,0
2021-03-13,3175051004,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,SUSPEK,Perawatan RS,0
2021-03-13,3173061004,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,SUSPEK,Perawatan RS,1
2021-03-13,3172011002,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,SUSPEK,Perawatan RS,0
2021-03-13,3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,SUSPEK,Perawatan RS,0
2021-03-13,3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,SUSPEK,Perawatan RS,0
2021-03-13,3171081002,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,SUSPEK,Perawatan RS,1
2021-03-13,3175041002,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,SUSPEK,Perawatan RS,0
2021-03-13,3173011005,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,SUSPEK,Perawatan RS,1
2021-03-13,3172011003,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,SUSPEK,Perawatan RS,0
2021-03-13,3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,SUSPEK,Perawatan RS,2
2021-03-13,3174021004,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET,SUSPEK,Perawatan RS,0
2021-03-13,3174021003,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,SUSPEK,Perawatan RS,1
2021-03-13,3174021002,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,SUSPEK,Perawatan RS,0
2021-03-13,3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,SUSPEK,Perawatan RS,0
2021-03-13,3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,SUSPEK,Perawatan RS,0
2021-03-13,3175011003,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,SUSPEK,Perawatan RS,0
2021-03-13,3175021006,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,SUSPEK,Perawatan RS,3
2021-03-13,3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,SUSPEK,Perawatan RS,1
2021-03-13,3174041007,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,SUSPEK,Perawatan RS,6
2021-03-13,3174051006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,SUSPEK,Perawatan RS,0
2021-03-13,3174051001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,SUSPEK,Perawatan RS,1
2021-03-13,3174011004,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,SUSPEK,Perawatan RS,0
2021-03-13,3172021005,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,SUSPEK,Perawatan RS,1
2021-03-13,3173051001,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,SUSPEK,Perawatan RS,0
2021-03-13,3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,SUSPEK,Perawatan RS,1
2021-03-13,3171011005,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,SUSPEK,Perawatan RS,3
2021-03-13,3171031002,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,SUSPEK,Perawatan RS,2
2021-03-13,3175011005,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,SUSPEK,Perawatan RS,0
2021-03-13,3171071005,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,SUSPEK,Perawatan RS,0
2021-03-13,3175081003,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,SUSPEK,Perawatan RS,0
2021-03-13,3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,SUSPEK,Perawatan RS,0
2021-03-13,3173011004,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,SUSPEK,Perawatan RS,0
2021-03-13,3173051007,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,SUSPEK,Perawatan RS,0
2021-03-13,3173051006,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,SUSPEK,Perawatan RS,2
2021-03-13,3173051004,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,SUSPEK,Perawatan RS,0
2021-03-13,3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,SUSPEK,Perawatan RS,0
2021-03-13,3172061003,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,SUSPEK,Perawatan RS,0
2021-03-13,3172061001,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,SUSPEK,Perawatan RS,0
2021-03-13,3173071005,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,SUSPEK,Perawatan RS,0
2021-03-13,3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,SUSPEK,Perawatan RS,0
2021-03-13,3173081006,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,SUSPEK,Perawatan RS,0
2021-03-13,3173081001,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,SUSPEK,Perawatan RS,1
2021-03-13,3171041002,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,SUSPEK,Perawatan RS,0
2021-03-13,3173041005,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,SUSPEK,Perawatan RS,0
2021-03-13,3175071003,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,KLENDER,SUSPEK,Perawatan RS,1
2021-03-13,3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,SUSPEK,Perawatan RS,0
2021-03-13,3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,SUSPEK,Perawatan RS,1
2021-03-13,3173071003,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,SUSPEK,Perawatan RS,0
2021-03-13,3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,SUSPEK,Perawatan RS,0
